open,close,high,low,value,volume,begin,end
4.582,4.655,4.672,4.575,61091526.0,13169200.0,2023-01-03,2023-01-03 23:59:59
4.67,4.67,4.734,4.612,68182108.5,14657000.0,2023-01-04,2023-01-04 23:59:59
4.672,4.644,4.695,4.63,46769172.3,10045500.0,2023-01-05,2023-01-05 23:59:59
4.649,4.634,4.649,4.602,29516987.5,6377900.0,2023-01-06,2023-01-06 23:59:59
4.639,4.781,4.842,4.635,252093298.8,52865400.0,2023-01-09,2023-01-09 23:59:59
4.8,4.77,4.806,4.691,107957163.0,22671000.0,2023-01-10,2023-01-10 23:59:59
4.787,4.813,4.84,4.762,123362324.5,25641600.0,2023-01-11,2023-01-11 23:59:59
4.813,4.817,4.873,4.8,126085737.2,26120600.0,2023-01-12,2023-01-12 23:59:59
4.826,4.797,4.827,4.731,105536312.6,22062100.0,2023-01-13,2023-01-13 23:59:59
4.81,4.904,4.911,4.798,166610515.7,34220100.0,2023-01-16,2023-01-16 23:59:59
4.91,4.805,4.93,4.782,189110396.5,38994700.0,2023-01-17,2023-01-17 23:59:59
4.801,4.797,4.833,4.74,111478648.9,23263200.0,2023-01-18,2023-01-18 23:59:59
4.803,4.63,4.803,4.615,155568485.9,33200900.0,2023-01-19,2023-01-19 23:59:59
4.65,4.675,4.681,4.577,93870296.4,20312900.0,2023-01-20,2023-01-20 23:59:59
4.68,4.721,4.756,4.649,68801360.4,14607200.0,2023-01-23,2023-01-23 23:59:59
4.715,4.69,4.818,4.688,88788568.6,18705300.0,2023-01-24,2023-01-24 23:59:59
4.727,4.702,4.758,4.675,66311671.3,14054200.0,2023-01-25,2023-01-25 23:59:59
4.719,4.737,4.757,4.706,53100739.3,11217700.0,2023-01-26,2023-01-26 23:59:59
4.74,4.732,4.757,4.711,48357815.7,10204400.0,2023-01-27,2023-01-27 23:59:59
4.758,4.824,4.862,4.756,128500219.1,26679200.0,2023-01-30,2023-01-30 23:59:59
4.825,4.949,4.99,4.825,287802149.1,58375600.0,2023-01-31,2023-01-31 23:59:59
4.965,4.88,5.069,4.8,302850838.2,60766300.0,2023-02-01,2023-02-01 23:59:59
4.979,4.96,5.0,4.87,147759345.8,29860300.0,2023-02-02,2023-02-02 23:59:59
4.96,4.922,4.967,4.85,93826207.0,19114300.0,2023-02-03,2023-02-03 23:59:59
4.94,5.016,5.042,4.936,167011130.0,33355500.0,2023-02-06,2023-02-06 23:59:59
5.038,5.08,5.1,5.016,222324841.9,43860500.0,2023-02-07,2023-02-07 23:59:59
5.09,5.07,5.179,5.0,267757741.3,52449600.0,2023-02-08,2023-02-08 23:59:59
5.099,5.158,5.16,5.01,259738209.0,50940800.0,2023-02-09,2023-02-09 23:59:59
5.2,5.27,5.47,5.158,1876306609.1,352311800.0,2023-02-10,2023-02-10 23:59:59
5.42,5.28,5.44,5.221,402320992.1,75345800.0,2023-02-13,2023-02-13 23:59:59
5.28,5.065,5.28,5.05,290130132.0,56446000.0,2023-02-14,2023-02-14 23:59:59
5.06,4.899,5.06,4.884,253454868.1,51193800.0,2023-02-15,2023-02-15 23:59:59
4.905,5.025,5.068,4.904,170542178.0,34045800.0,2023-02-16,2023-02-16 23:59:59
5.05,4.989,5.055,4.975,89762669.2,17894300.0,2023-02-17,2023-02-17 23:59:59
5.0,4.949,5.0,4.86,143300035.8,29156000.0,2023-02-20,2023-02-20 23:59:59
4.94,5.012,5.149,4.9,244766194.0,48433800.0,2023-02-21,2023-02-21 23:59:59
5.015,5.053,5.1,5.0,97270190.5,19267600.0,2023-02-22,2023-02-22 23:59:59
5.092,5.04,5.092,5.015,51691202.9,10211000.0,2023-02-24,2023-02-24 23:59:59
5.0,5.145,5.148,4.914,163171842.9,32061700.0,2023-02-27,2023-02-27 23:59:59
5.15,5.208,5.238,5.13,199866366.7,38536800.0,2023-02-28,2023-02-28 23:59:59
5.24,5.246,5.284,5.225,128427693.9,24398600.0,2023-03-01,2023-03-01 23:59:59
5.27,5.183,5.3,5.171,294347729.2,56549600.0,2023-03-02,2023-03-02 23:59:59
5.19,5.195,5.245,5.175,85743024.1,16489200.0,2023-03-03,2023-03-03 23:59:59
5.239,5.2,5.25,5.19,115537931.6,22157600.0,2023-03-06,2023-03-06 23:59:59
5.2,5.204,5.247,5.171,108750427.4,20893700.0,2023-03-07,2023-03-07 23:59:59
5.219,5.2,5.233,5.191,71557410.5,13741400.0,2023-03-09,2023-03-09 23:59:59
5.19,5.18,5.205,5.145,90539900.1,17492700.0,2023-03-10,2023-03-10 23:59:59
5.18,5.11,5.199,5.07,158231405.4,30792500.0,2023-03-13,2023-03-13 23:59:59
5.05,5.118,5.2,5.05,172079889.7,33684300.0,2023-03-14,2023-03-14 23:59:59
5.144,5.084,5.165,5.061,73231795.0,14333100.0,2023-03-15,2023-03-15 23:59:59
5.1,5.093,5.13,5.02,103614165.6,20408200.0,2023-03-16,2023-03-16 23:59:59
5.072,5.101,5.121,5.071,117956503.2,23131600.0,2023-03-17,2023-03-17 23:59:59
5.102,5.273,5.297,5.074,303381444.5,58396700.0,2023-03-20,2023-03-20 23:59:59
5.275,5.256,5.329,5.145,354871164.8,67340800.0,2023-03-21,2023-03-21 23:59:59
5.3,5.261,5.32,5.221,198582810.2,37594900.0,2023-03-22,2023-03-22 23:59:59
5.25,5.439,5.494,5.25,515850646.8,95351000.0,2023-03-23,2023-03-23 23:59:59
5.43,5.365,5.44,5.313,327848214.3,60957300.0,2023-03-24,2023-03-24 23:59:59
5.38,5.532,5.57,5.365,589370486.3,107357400.0,2023-03-27,2023-03-27 23:59:59
5.564,5.469,5.6,5.4,373644161.7,68176100.0,2023-03-28,2023-03-28 23:59:59
5.5,5.473,5.61,5.421,367139913.2,66727300.0,2023-03-29,2023-03-29 23:59:59
5.5,5.541,5.55,5.455,266553828.3,48306000.0,2023-03-30,2023-03-30 23:59:59
5.543,5.425,5.749,5.353,1302709789.9,233101300.0,2023-03-31,2023-03-31 23:59:59
5.425,5.388,5.44,5.331,448829483.8,83663000.0,2023-04-03,2023-04-03 23:59:59
5.395,5.423,5.524,5.331,1230438674.3,227138400.0,2023-04-04,2023-04-04 23:59:59
5.431,5.499,5.541,5.36,360819716.7,65873100.0,2023-04-05,2023-04-05 23:59:59
5.5,5.652,5.735,5.5,761359551.0,135535600.0,2023-04-06,2023-04-06 23:59:59
5.681,5.667,5.743,5.61,414850679.1,73126200.0,2023-04-07,2023-04-07 23:59:59
5.735,5.702,5.75,5.66,254517123.9,44620300.0,2023-04-10,2023-04-10 23:59:59
5.722,5.574,5.722,5.5,472705546.6,84110700.0,2023-04-11,2023-04-11 23:59:59
5.58,5.642,5.686,5.58,219914746.8,38914400.0,2023-04-12,2023-04-12 23:59:59
5.679,5.613,5.679,5.544,120956224.6,21601200.0,2023-04-13,2023-04-13 23:59:59
5.613,5.598,5.62,5.552,96769655.0,17327400.0,2023-04-14,2023-04-14 23:59:59
5.644,5.685,5.714,5.601,214292339.5,37776500.0,2023-04-17,2023-04-17 23:59:59
5.698,5.668,5.715,5.58,193522406.8,34212700.0,2023-04-18,2023-04-18 23:59:59
5.667,5.593,5.688,5.5,220894086.2,39412200.0,2023-04-19,2023-04-19 23:59:59
5.605,5.592,5.632,5.536,168271163.6,30146300.0,2023-04-20,2023-04-20 23:59:59
5.592,5.628,5.65,5.572,148552575.5,26422800.0,2023-04-21,2023-04-21 23:59:59
5.665,5.677,5.71,5.584,221996334.9,39205800.0,2023-04-24,2023-04-24 23:59:59
5.68,5.739,5.795,5.65,527101339.3,91923500.0,2023-04-25,2023-04-25 23:59:59
5.74,5.72,5.82,5.7,335876638.9,58386500.0,2023-04-26,2023-04-26 23:59:59
5.701,5.737,5.77,5.661,249837707.7,43688900.0,2023-04-27,2023-04-27 23:59:59
5.76,5.671,5.763,5.621,174402167.4,30671100.0,2023-04-28,2023-04-28 23:59:59
5.641,5.491,5.669,5.391,279703227.9,50578200.0,2023-05-02,2023-05-02 23:59:59
5.49,5.228,5.5,5.2,274689146.4,51449400.0,2023-05-03,2023-05-03 23:59:59
5.24,5.321,5.356,5.24,181426274.6,34245100.0,2023-05-04,2023-05-04 23:59:59
5.322,5.258,5.48,5.2,183252015.4,34327600.0,2023-05-05,2023-05-05 23:59:59
5.27,5.302,5.39,5.251,73708082.5,13871500.0,2023-05-08,2023-05-08 23:59:59
5.29,5.562,5.574,5.29,247246942.4,45115500.0,2023-05-10,2023-05-10 23:59:59
5.57,5.451,5.62,5.325,337583802.5,61324100.0,2023-05-11,2023-05-11 23:59:59
5.505,5.528,5.596,5.458,187342353.4,33971800.0,2023-05-12,2023-05-12 23:59:59
5.579,5.649,5.681,5.55,293886151.8,52122300.0,2023-05-15,2023-05-15 23:59:59
5.684,5.671,5.7,5.581,264642438.1,46829700.0,2023-05-16,2023-05-16 23:59:59
5.687,5.665,5.688,5.617,113170202.1,20029500.0,2023-05-17,2023-05-17 23:59:59
5.698,5.619,5.698,5.473,244034868.4,43439800.0,2023-05-18,2023-05-18 23:59:59
5.625,5.502,5.677,5.362,551350824.0,100058300.0,2023-05-19,2023-05-19 23:59:59
5.569,5.468,5.6,5.43,158387791.0,28750200.0,2023-05-22,2023-05-22 23:59:59
5.496,5.475,5.499,5.35,254885186.7,47139600.0,2023-05-23,2023-05-23 23:59:59
5.453,5.214,5.49,5.116,995206664.7,188876900.0,2023-05-24,2023-05-24 23:59:59
5.2,5.101,5.26,5.03,624459044.4,122068500.0,2023-05-25,2023-05-25 23:59:59
5.125,5.115,5.169,5.072,291670525.6,56972300.0,2023-05-26,2023-05-26 23:59:59
5.12,5.088,5.169,5.0,406976298.4,79980200.0,2023-05-29,2023-05-29 23:59:59
5.099,5.224,5.329,5.09,877186265.5,167721600.0,2023-05-30,2023-05-30 23:59:59
5.247,5.175,5.259,5.1,311927191.6,60253900.0,2023-05-31,2023-05-31 23:59:59
5.184,5.122,5.215,5.094,302067503.4,58790500.0,2023-06-01,2023-06-01 23:59:59
5.137,5.177,5.27,5.094,290712147.5,56502300.0,2023-06-02,2023-06-02 23:59:59
5.235,5.16,5.238,5.103,273681478.2,52881700.0,2023-06-05,2023-06-05 23:59:59
5.106,5.161,5.167,5.104,124006195.8,24159000.0,2023-06-06,2023-06-06 23:59:59
5.187,5.183,5.204,5.136,123860857.5,23927200.0,2023-06-07,2023-06-07 23:59:59
5.198,5.225,5.237,5.162,194441848.8,37371800.0,2023-06-08,2023-06-08 23:59:59
5.24,5.175,5.244,5.164,130948466.8,25210200.0,2023-06-09,2023-06-09 23:59:59
5.2,5.349,5.36,5.185,493639386.8,93053500.0,2023-06-13,2023-06-13 23:59:59
5.362,5.39,5.429,5.325,435150353.1,80894600.0,2023-06-14,2023-06-14 23:59:59
5.392,5.484,5.487,5.342,431664268.3,79425300.0,2023-06-15,2023-06-15 23:59:59
5.5,5.474,5.52,5.372,417231157.3,76671100.0,2023-06-16,2023-06-16 23:59:59
5.47,5.435,5.5,5.367,303083650.3,55781300.0,2023-06-19,2023-06-19 23:59:59
5.448,5.378,5.448,5.225,276727945.1,51487100.0,2023-06-20,2023-06-20 23:59:59
5.389,5.381,5.487,5.304,324883954.0,60130500.0,2023-06-21,2023-06-21 23:59:59
5.394,5.335,5.4,5.311,141755030.6,26406900.0,2023-06-22,2023-06-22 23:59:59
5.345,5.201,5.345,5.17,348822070.4,66360900.0,2023-06-23,2023-06-23 23:59:59
5.288,5.283,5.346,5.172,308118043.9,58476000.0,2023-06-26,2023-06-26 23:59:59
5.287,5.296,5.333,5.241,133619222.6,25186800.0,2023-06-27,2023-06-27 23:59:59
5.284,5.423,5.444,5.283,373133080.9,69428000.0,2023-06-28,2023-06-28 23:59:59
5.451,5.694,5.769,5.425,1949908679.9,345536000.0,2023-06-29,2023-06-29 23:59:59
5.702,5.845,5.987,5.641,2216300977.6,377424700.0,2023-06-30,2023-06-30 23:59:59
5.878,5.971,6.04,5.708,1463833704.4,247221900.0,2023-07-03,2023-07-03 23:59:59
5.971,5.818,6.046,5.802,672919313.0,113981300.0,2023-07-04,2023-07-04 23:59:59
5.89,6.134,6.166,5.82,1861660668.2,306833100.0,2023-07-05,2023-07-05 23:59:59
6.177,6.402,6.423,6.161,2528820732.8,400332100.0,2023-07-06,2023-07-06 23:59:59
6.402,6.135,6.402,6.124,1353370289.3,216442300.0,2023-07-07,2023-07-07 23:59:59
6.18,6.145,6.283,6.053,995589672.6,161688000.0,2023-07-10,2023-07-10 23:59:59
6.142,6.067,6.16,5.97,775736536.8,128082800.0,2023-07-11,2023-07-11 23:59:59
6.055,6.261,6.288,6.033,1279033181.1,207348800.0,2023-07-12,2023-07-12 23:59:59
6.241,6.169,6.319,6.118,790666636.4,127408300.0,2023-07-13,2023-07-13 23:59:59
6.187,6.142,6.187,6.11,369208243.5,60064700.0,2023-07-14,2023-07-14 23:59:59
6.127,6.161,6.204,6.1,398164382.8,64639700.0,2023-07-17,2023-07-17 23:59:59
6.18,6.181,6.25,6.143,605611615.3,97730000.0,2023-07-18,2023-07-18 23:59:59
6.204,6.165,6.256,6.153,502641823.0,81108900.0,2023-07-19,2023-07-19 23:59:59
6.17,6.062,6.239,6.054,544856477.8,88586700.0,2023-07-20,2023-07-20 23:59:59
6.092,6.095,6.141,5.904,494548215.3,81755800.0,2023-07-21,2023-07-21 23:59:59
6.139,6.126,6.189,6.1,278417637.9,45383900.0,2023-07-24,2023-07-24 23:59:59
6.145,6.41,6.433,6.121,1988110951.1,314773000.0,2023-07-25,2023-07-25 23:59:59
6.433,6.32,6.447,6.251,953115915.6,150430300.0,2023-07-26,2023-07-26 23:59:59
6.32,6.299,6.372,6.267,384911663.0,60869500.0,2023-07-27,2023-07-27 23:59:59
6.277,6.305,6.367,6.156,574634377.1,91183400.0,2023-07-28,2023-07-28 23:59:59
6.32,6.506,6.54,6.314,1223499403.5,189966200.0,2023-07-31,2023-07-31 23:59:59
6.51,6.48,6.56,6.37,907556785.0,140034100.0,2023-08-01,2023-08-01 23:59:59
6.48,6.423,6.489,6.371,698750408.8,108856900.0,2023-08-02,2023-08-02 23:59:59
6.46,6.433,6.46,6.375,423307106.1,65989500.0,2023-08-03,2023-08-03 23:59:59
6.405,6.215,6.49,5.98,1337521008.8,212089600.0,2023-08-04,2023-08-04 23:59:59
6.224,6.163,6.351,6.13,741172642.5,118619600.0,2023-08-07,2023-08-07 23:59:59
6.17,6.189,6.255,6.005,556809148.4,90989000.0,2023-08-08,2023-08-08 23:59:59
6.231,6.192,6.257,6.114,272038944.2,44001600.0,2023-08-09,2023-08-09 23:59:59
6.2,6.222,6.25,6.16,291353748.4,46907200.0,2023-08-10,2023-08-10 23:59:59
6.25,6.275,6.3,6.187,511940336.7,81929400.0,2023-08-11,2023-08-11 23:59:59
6.33,6.159,6.52,6.08,2151520362.6,337960600.0,2023-08-14,2023-08-14 23:59:59
6.06,6.123,6.25,6.008,775172749.5,125840300.0,2023-08-15,2023-08-15 23:59:59
6.102,5.986,6.174,5.853,823549168.9,137365300.0,2023-08-16,2023-08-16 23:59:59
6.06,6.0,6.095,5.901,587836450.4,98278300.0,2023-08-17,2023-08-17 23:59:59
6.008,6.049,6.059,5.906,427460033.0,71553100.0,2023-08-18,2023-08-18 23:59:59
6.1,6.09,6.161,6.054,373567137.3,61179800.0,2023-08-21,2023-08-21 23:59:59
6.114,6.097,6.125,6.03,344061507.5,56600600.0,2023-08-22,2023-08-22 23:59:59
6.088,5.958,6.156,5.912,769085641.1,127177800.0,2023-08-23,2023-08-23 23:59:59
5.995,6.047,6.05,5.947,236664863.2,39414600.0,2023-08-24,2023-08-24 23:59:59
6.04,6.03,6.109,5.998,370144113.4,61222300.0,2023-08-25,2023-08-25 23:59:59
6.041,6.09,6.12,6.012,440977867.9,72759800.0,2023-08-28,2023-08-28 23:59:59
6.01,5.943,6.046,5.893,990305079.3,165895800.0,2023-08-29,2023-08-29 23:59:59
5.916,5.869,5.947,5.8,756309423.5,129299900.0,2023-08-30,2023-08-30 23:59:59
5.87,5.917,5.983,5.824,535579431.5,90478300.0,2023-08-31,2023-08-31 23:59:59
5.933,5.876,5.949,5.871,240096821.6,40708400.0,2023-09-01,2023-09-01 23:59:59
5.87,5.92,5.985,5.87,375182704.8,63417800.0,2023-09-04,2023-09-04 23:59:59
5.92,5.892,5.946,5.871,277430665.3,46972400.0,2023-09-05,2023-09-05 23:59:59
5.892,5.838,5.892,5.804,332310971.2,56873900.0,2023-09-06,2023-09-06 23:59:59
5.8,5.674,5.833,5.642,945549296.9,165085200.0,2023-09-07,2023-09-07 23:59:59
5.679,5.54,5.736,5.408,747598034.5,135117700.0,2023-09-08,2023-09-08 23:59:59
5.534,5.465,5.562,5.43,388378091.9,70734300.0,2023-09-11,2023-09-11 23:59:59
5.54,5.625,5.643,5.47,421786247.3,75705100.0,2023-09-12,2023-09-12 23:59:59
5.649,5.533,5.649,5.504,219568009.8,39510700.0,2023-09-13,2023-09-13 23:59:59
5.536,5.365,5.54,5.236,541795135.2,100656900.0,2023-09-14,2023-09-14 23:59:59
5.352,5.49,5.535,5.342,282930767.2,52097500.0,2023-09-15,2023-09-15 23:59:59
5.548,5.416,5.555,5.373,273831714.4,50215600.0,2023-09-18,2023-09-18 23:59:59
5.416,5.273,5.475,5.248,492363022.9,92232000.0,2023-09-19,2023-09-19 23:59:59
5.294,5.254,5.294,5.1,435275594.8,83722500.0,2023-09-20,2023-09-20 23:59:59
5.27,5.135,5.27,5.12,211804476.4,40937000.0,2023-09-21,2023-09-21 23:59:59
5.11,5.158,5.204,5.077,276580881.6,53709800.0,2023-09-22,2023-09-22 23:59:59
5.16,5.09,5.179,5.05,293978442.7,57671600.0,2023-09-25,2023-09-25 23:59:59
5.106,5.17,5.198,5.032,430030667.1,84091000.0,2023-09-26,2023-09-26 23:59:59
5.201,5.13,5.247,5.082,607347213.6,117730900.0,2023-09-27,2023-09-27 23:59:59
5.142,5.166,5.173,5.1,301887971.8,58731500.0,2023-09-28,2023-09-28 23:59:59
5.188,5.116,5.192,5.1,287853118.8,56038300.0,2023-09-29,2023-09-29 23:59:59
5.15,5.17,5.185,5.102,313763805.4,60928700.0,2023-10-02,2023-10-02 23:59:59
5.179,5.164,5.234,5.111,405053239.9,78333900.0,2023-10-03,2023-10-03 23:59:59
5.2,5.295,5.34,5.157,659281896.6,125046500.0,2023-10-04,2023-10-04 23:59:59
5.295,5.415,5.494,5.243,1228098278.0,226905400.0,2023-10-05,2023-10-05 23:59:59
5.42,5.389,5.46,5.34,320832489.0,59444600.0,2023-10-06,2023-10-06 23:59:59
5.414,5.369,5.444,5.36,214488647.8,39746800.0,2023-10-09,2023-10-09 23:59:59
5.384,5.354,5.399,5.305,227612036.5,42584400.0,2023-10-10,2023-10-10 23:59:59
5.378,5.227,5.383,5.2,350283349.0,66165400.0,2023-10-11,2023-10-11 23:59:59
5.2,5.269,5.31,5.16,359608044.2,68285700.0,2023-10-12,2023-10-12 23:59:59
5.251,5.28,5.359,5.251,267940686.1,50605000.0,2023-10-13,2023-10-13 23:59:59
5.333,5.35,5.38,5.28,314837660.1,59122700.0,2023-10-16,2023-10-16 23:59:59
5.35,5.31,5.35,5.292,200726323.3,37727600.0,2023-10-17,2023-10-17 23:59:59
5.305,5.274,5.339,5.25,197423769.2,37243200.0,2023-10-18,2023-10-18 23:59:59
5.27,5.302,5.35,5.26,232663087.1,43814700.0,2023-10-19,2023-10-19 23:59:59
5.316,5.296,5.316,5.261,177310327.5,33527200.0,2023-10-20,2023-10-20 23:59:59
5.328,5.26,5.335,5.227,232018238.3,43966800.0,2023-10-23,2023-10-23 23:59:59
5.26,5.255,5.3,5.227,179323307.8,34067100.0,2023-10-24,2023-10-24 23:59:59
5.26,5.203,5.261,5.173,251548242.9,48197600.0,2023-10-25,2023-10-25 23:59:59
5.203,5.121,5.239,5.117,303400757.3,58719600.0,2023-10-26,2023-10-26 23:59:59
5.133,5.019,5.167,4.965,768021061.0,152635700.0,2023-10-27,2023-10-27 23:59:59
5.018,4.879,5.019,4.862,652201959.6,132646600.0,2023-10-30,2023-10-30 23:59:59
4.87,4.81,4.964,4.78,765933503.7,157861300.0,2023-10-31,2023-10-31 23:59:59
4.809,4.815,4.896,4.691,753775214.7,157748700.0,2023-11-01,2023-11-01 23:59:59
4.801,4.648,4.925,4.621,1597929398.5,336738000.0,2023-11-02,2023-11-02 23:59:59
4.62,4.694,4.724,4.584,854341572.6,183295800.0,2023-11-03,2023-11-03 23:59:59
4.694,4.756,4.795,4.694,281938990.8,59587600.0,2023-11-06,2023-11-06 23:59:59
4.762,4.732,4.793,4.701,310642248.3,65525600.0,2023-11-07,2023-11-07 23:59:59
4.732,4.685,4.744,4.651,331142895.6,70560600.0,2023-11-08,2023-11-08 23:59:59
4.671,4.622,4.684,4.601,363233479.7,78342500.0,2023-11-09,2023-11-09 23:59:59
4.615,4.702,4.739,4.6,521063478.0,111709400.0,2023-11-10,2023-11-10 23:59:59
4.69,4.438,4.785,4.423,1529296296.1,336573800.0,2023-11-13,2023-11-13 23:59:59
4.421,4.225,4.436,4.1,3862919994.5,910019100.0,2023-11-14,2023-11-14 23:59:59
4.192,4.327,4.354,4.17,1128116691.8,264619400.0,2023-11-15,2023-11-15 23:59:59
4.31,4.263,4.32,4.206,678641290.3,158551000.0,2023-11-16,2023-11-16 23:59:59
4.26,4.277,4.288,4.214,292918605.4,68866100.0,2023-11-17,2023-11-17 23:59:59
4.265,4.261,4.317,4.24,295886654.2,69295100.0,2023-11-20,2023-11-20 23:59:59
4.29,4.248,4.392,4.21,1248426726.6,289390000.0,2023-11-21,2023-11-21 23:59:59
4.245,4.12,4.288,4.08,2262759772.7,545491500.0,2023-11-22,2023-11-22 23:59:59
4.12,3.929,4.135,3.916,2568384235.0,642408400.0,2023-11-23,2023-11-23 23:59:59
3.921,3.94,3.98,3.848,2122435949.9,543013000.0,2023-11-24,2023-11-24 23:59:59
3.95,3.896,3.957,3.85,972539143.4,249966400.0,2023-11-27,2023-11-27 23:59:59
3.896,4.357,4.38,3.881,5979914948.7,1439196600.0,2023-11-28,2023-11-28 23:59:59
4.332,4.254,4.69,4.2,10286781030.6,2375238800.0,2023-11-29,2023-11-29 23:59:59
4.25,4.167,4.319,4.127,2603257439.5,621068500.0,2023-11-30,2023-11-30 23:59:59
4.16,3.99,4.18,3.956,2261192563.6,556792600.0,2023-12-01,2023-12-01 23:59:59
3.94,4.008,4.121,3.861,3016189673.1,754242000.0,2023-12-04,2023-12-04 23:59:59
4.002,4.027,4.087,3.98,971558185.6,241351000.0,2023-12-05,2023-12-05 23:59:59
4.05,3.95,4.077,3.892,1144297448.6,288816400.0,2023-12-06,2023-12-06 23:59:59
3.953,3.958,3.98,3.881,909743412.2,231315000.0,2023-12-07,2023-12-07 23:59:59
3.975,3.951,4.012,3.915,596086207.3,150587800.0,2023-12-08,2023-12-08 23:59:59
3.94,3.975,4.04,3.885,1126207387.1,284384500.0,2023-12-11,2023-12-11 23:59:59
3.988,3.988,4.011,3.937,502616692.8,126277600.0,2023-12-12,2023-12-12 23:59:59
3.972,4.0,4.03,3.943,398360570.4,99762800.0,2023-12-13,2023-12-13 23:59:59
4.024,3.939,4.066,3.909,830762313.3,207703800.0,2023-12-14,2023-12-14 23:59:59
3.935,4.018,4.044,3.9,1375833658.5,344415100.0,2023-12-15,2023-12-15 23:59:59
4.021,4.126,4.16,4.006,1271151835.1,309551800.0,2023-12-18,2023-12-18 23:59:59
4.126,4.071,4.143,4.041,573155377.4,140625700.0,2023-12-19,2023-12-19 23:59:59
4.071,4.078,4.115,4.056,353069002.6,86390800.0,2023-12-20,2023-12-20 23:59:59
4.077,4.054,4.081,4.018,519597617.7,128286900.0,2023-12-21,2023-12-21 23:59:59
4.066,4.049,4.098,4.033,439633408.2,108045400.0,2023-12-22,2023-12-22 23:59:59
4.07,4.051,4.09,4.03,269025018.6,66283300.0,2023-12-25,2023-12-25 23:59:59
4.051,3.929,4.06,3.915,815761611.7,205905800.0,2023-12-26,2023-12-26 23:59:59
3.92,3.811,3.925,3.785,1142270989.1,298424400.0,2023-12-27,2023-12-27 23:59:59
3.811,3.697,3.811,3.68,801052462.4,214308800.0,2023-12-28,2023-12-28 23:59:59
3.705,3.7,3.805,3.691,950159924.6,253924600.0,2023-12-29,2023-12-29 23:59:59
3.7,3.782,3.795,3.7,377403127.8,100177800.0,2024-01-03,2024-01-03 23:59:59
3.794,3.818,3.838,3.779,476331802.9,124938100.0,2024-01-04,2024-01-04 23:59:59
3.831,3.81,3.831,3.795,187145784.4,49094000.0,2024-01-05,2024-01-05 23:59:59
3.811,3.86,3.879,3.811,367351560.0,95440600.0,2024-01-08,2024-01-08 23:59:59
3.9,3.956,3.977,3.803,1020901587.1,260492400.0,2024-01-09,2024-01-09 23:59:59
3.96,4.032,4.098,3.96,1188535088.6,295491100.0,2024-01-10,2024-01-10 23:59:59
4.05,4.002,4.05,3.9,745564802.2,187376600.0,2024-01-11,2024-01-11 23:59:59
4.077,4.008,4.077,4.0,643731972.0,159439000.0,2024-01-12,2024-01-12 23:59:59
4.01,3.974,4.039,3.946,632170460.1,158353600.0,2024-01-15,2024-01-15 23:59:59
3.974,3.959,4.005,3.916,454479936.2,114837700.0,2024-01-16,2024-01-16 23:59:59
3.95,3.997,4.022,3.949,377892138.7,94676200.0,2024-01-17,2024-01-17 23:59:59
3.997,3.98,4.018,3.95,256883476.9,64552500.0,2024-01-18,2024-01-18 23:59:59
3.98,3.986,3.996,3.952,272817310.6,68551600.0,2024-01-19,2024-01-19 23:59:59
3.995,4.075,4.1,3.988,1075030105.3,265402400.0,2024-01-22,2024-01-22 23:59:59
4.08,4.054,4.137,4.025,526024643.0,129377800.0,2024-01-23,2024-01-23 23:59:59
4.077,3.999,4.077,3.968,457516584.6,113957100.0,2024-01-24,2024-01-24 23:59:59
4.0,4.005,4.049,3.961,270077511.5,67443500.0,2024-01-25,2024-01-25 23:59:59
4.018,4.037,4.065,3.99,365650716.1,90751600.0,2024-01-26,2024-01-26 23:59:59
4.052,4.244,4.246,4.037,1666044748.9,401469400.0,2024-01-29,2024-01-29 23:59:59
4.255,4.136,4.267,4.111,1796919219.3,431716200.0,2024-01-30,2024-01-30 23:59:59
4.145,4.178,4.21,4.121,712250159.0,170586300.0,2024-01-31,2024-01-31 23:59:59
4.189,4.134,4.197,4.118,450504332.5,108535900.0,2024-02-01,2024-02-01 23:59:59
4.136,4.133,4.17,4.102,404461574.0,97796400.0,2024-02-02,2024-02-02 23:59:59
