open,close,high,low,value,volume,begin,end
4.124,4.148,4.19,4.111,235296326.8,56658100.0,2024-02-05,2024-02-05 23:59:59
4.143,4.205,4.228,4.143,874955867.3,208346200.0,2024-02-06,2024-02-06 23:59:59
4.224,4.17,4.26,4.136,749599438.8,178776900.0,2024-02-07,2024-02-07 23:59:59
4.17,4.119,4.184,4.065,523994217.8,127352500.0,2024-02-08,2024-02-08 23:59:59
4.124,4.111,4.154,4.081,233145737.1,56561300.0,2024-02-09,2024-02-09 23:59:59
4.119,4.053,4.129,4.022,398675935.7,98070700.0,2024-02-12,2024-02-12 23:59:59
4.049,4.073,4.085,4.021,211875836.9,52286100.0,2024-02-13,2024-02-13 23:59:59
4.097,4.057,4.106,4.041,202392243.1,49637100.0,2024-02-14,2024-02-14 23:59:59
4.054,4.047,4.077,4.041,185518224.4,45728400.0,2024-02-15,2024-02-15 23:59:59
4.047,3.998,4.097,3.962,526187572.8,130893800.0,2024-02-16,2024-02-16 23:59:59
3.998,3.884,4.049,3.845,863313913.1,220094600.0,2024-02-19,2024-02-19 23:59:59
3.873,3.875,3.947,3.82,649316978.3,167506100.0,2024-02-20,2024-02-20 23:59:59
3.875,3.864,3.925,3.8,426391654.2,110609000.0,2024-02-21,2024-02-21 23:59:59
3.863,3.855,3.908,3.825,236694206.4,61181900.0,2024-02-22,2024-02-22 23:59:59
3.87,3.937,3.945,3.85,232017310.5,59353200.0,2024-02-26,2024-02-26 23:59:59
3.947,3.892,3.947,3.853,222744771.4,57161500.0,2024-02-27,2024-02-27 23:59:59
3.892,3.927,3.939,3.89,168896065.4,43150600.0,2024-02-28,2024-02-28 23:59:59
3.94,3.941,3.996,3.924,301182996.1,76142200.0,2024-02-29,2024-02-29 23:59:59
3.949,3.938,3.976,3.922,177834926.7,45124400.0,2024-03-01,2024-03-01 23:59:59
3.945,3.963,3.984,3.939,218392475.2,55092800.0,2024-03-04,2024-03-04 23:59:59
3.97,3.94,3.972,3.934,117590128.6,29774400.0,2024-03-05,2024-03-05 23:59:59
3.94,3.933,3.947,3.901,98252696.0,24987100.0,2024-03-06,2024-03-06 23:59:59
3.921,3.962,3.968,3.921,196609619.0,49776300.0,2024-03-07,2024-03-07 23:59:59
3.965,4.079,4.102,3.965,662742635.9,163755400.0,2024-03-11,2024-03-11 23:59:59
4.096,4.045,4.097,4.012,322783853.3,79827300.0,2024-03-12,2024-03-12 23:59:59
4.05,4.024,4.093,4.02,225639323.9,55610800.0,2024-03-13,2024-03-13 23:59:59
4.036,3.935,4.051,3.927,284910400.8,71495100.0,2024-03-14,2024-03-14 23:59:59
3.935,3.995,4.03,3.935,285094316.2,71482900.0,2024-03-15,2024-03-15 23:59:59
4.022,3.993,4.05,3.975,240135785.3,59896400.0,2024-03-18,2024-03-18 23:59:59
3.993,3.939,4.015,3.902,340811819.1,85968600.0,2024-03-19,2024-03-19 23:59:59
3.94,3.851,3.949,3.83,605537520.5,156346200.0,2024-03-20,2024-03-20 23:59:59
3.863,3.912,4.001,3.854,1037378182.9,263962300.0,2024-03-21,2024-03-21 23:59:59
3.662,3.823,3.888,3.66,2687234546.0,706444900.0,2024-03-22,2024-03-22 23:59:59
3.8,3.744,3.829,3.688,940080373.7,251704500.0,2024-03-25,2024-03-25 23:59:59
3.745,3.714,3.745,3.7,260887821.0,70197800.0,2024-03-26,2024-03-26 23:59:59
3.725,3.713,3.725,3.672,314849796.1,85139700.0,2024-03-27,2024-03-27 23:59:59
3.713,3.761,3.83,3.693,391159042.9,104230600.0,2024-03-28,2024-03-28 23:59:59
3.749,3.732,3.779,3.729,315645273.5,84155100.0,2024-03-29,2024-03-29 23:59:59
3.735,3.805,3.833,3.735,369075397.4,97509500.0,2024-04-01,2024-04-01 23:59:59
3.805,3.779,3.82,3.77,273936017.1,72336300.0,2024-04-02,2024-04-02 23:59:59
3.78,3.844,3.854,3.771,348047494.0,91138200.0,2024-04-03,2024-04-03 23:59:59
3.844,3.798,3.894,3.787,543227752.4,141458700.0,2024-04-04,2024-04-04 23:59:59
3.801,3.771,3.816,3.76,209119556.2,55368400.0,2024-04-05,2024-04-05 23:59:59
3.772,3.798,3.827,3.751,252140871.2,66433500.0,2024-04-08,2024-04-08 23:59:59
3.786,3.808,3.822,3.778,207372897.2,54541300.0,2024-04-09,2024-04-09 23:59:59
3.807,3.809,3.863,3.789,318465433.0,83366100.0,2024-04-10,2024-04-10 23:59:59
3.802,3.794,3.826,3.78,170066540.8,44721800.0,2024-04-11,2024-04-11 23:59:59
3.807,3.792,3.817,3.786,121975095.2,32116900.0,2024-04-12,2024-04-12 23:59:59
3.788,3.776,3.814,3.757,183420787.1,48511300.0,2024-04-15,2024-04-15 23:59:59
3.782,3.837,3.85,3.76,208746428.0,54865800.0,2024-04-16,2024-04-16 23:59:59
3.848,3.812,3.848,3.792,199209894.9,52156400.0,2024-04-17,2024-04-17 23:59:59
3.824,3.88,3.89,3.812,461014994.0,119431600.0,2024-04-18,2024-04-18 23:59:59
3.89,3.868,3.918,3.847,202808320.2,52324300.0,2024-04-19,2024-04-19 23:59:59
3.865,3.83,3.882,3.813,202362035.4,52723200.0,2024-04-22,2024-04-22 23:59:59
3.83,3.814,3.844,3.8,169750427.8,44436200.0,2024-04-23,2024-04-23 23:59:59
3.814,3.845,3.985,3.791,1622811972.9,416349900.0,2024-04-24,2024-04-24 23:59:59
3.843,3.815,3.91,3.782,909891865.3,237559900.0,2024-04-25,2024-04-25 23:59:59
3.816,3.802,3.818,3.771,283393530.0,74641900.0,2024-04-26,2024-04-26 23:59:59
3.806,3.81,3.832,3.78,207784094.0,54560200.0,2024-04-27,2024-04-27 23:59:59
3.802,3.829,3.83,3.796,124172398.9,32538000.0,2024-04-29,2024-04-29 23:59:59
3.833,3.84,3.87,3.82,144674516.9,37626100.0,2024-04-30,2024-04-30 23:59:59
3.837,3.786,3.846,3.777,150058484.3,39475900.0,2024-05-02,2024-05-02 23:59:59
3.795,3.73,3.795,3.713,246064088.0,65743000.0,2024-05-03,2024-05-03 23:59:59
3.75,3.705,3.762,3.7,192792239.6,51826300.0,2024-05-06,2024-05-06 23:59:59
3.705,3.726,3.748,3.694,163316923.3,43832600.0,2024-05-07,2024-05-07 23:59:59
3.733,3.721,3.756,3.72,121573811.7,32522200.0,2024-05-08,2024-05-08 23:59:59
3.726,3.717,3.732,3.712,53111949.9,14271100.0,2024-05-10,2024-05-10 23:59:59
3.717,3.707,3.728,3.684,203625556.1,54953400.0,2024-05-13,2024-05-13 23:59:59
3.714,3.708,3.783,3.681,615241142.6,164921400.0,2024-05-14,2024-05-14 23:59:59
3.72,3.708,3.743,3.7,187880010.4,50558400.0,2024-05-15,2024-05-15 23:59:59
3.707,3.719,3.724,3.663,256656813.0,69456800.0,2024-05-16,2024-05-16 23:59:59
3.725,3.704,3.725,3.665,160466569.7,43447900.0,2024-05-17,2024-05-17 23:59:59
3.7,3.629,3.72,3.605,299619851.6,82025100.0,2024-05-20,2024-05-20 23:59:59
3.63,3.67,3.683,3.438,730699501.5,205984400.0,2024-05-21,2024-05-21 23:59:59
3.667,3.579,3.711,3.56,266578386.7,73549700.0,2024-05-22,2024-05-22 23:59:59
3.579,3.467,3.579,3.457,508954726.3,145413700.0,2024-05-23,2024-05-23 23:59:59
3.46,3.288,3.524,3.263,1153337683.4,340265000.0,2024-05-24,2024-05-24 23:59:59
3.308,3.115,3.308,3.05,1334634894.6,425359500.0,2024-05-27,2024-05-27 23:59:59
3.115,3.158,3.182,3.04,489088029.1,156320500.0,2024-05-28,2024-05-28 23:59:59
3.173,3.158,3.178,3.111,235871619.3,75043800.0,2024-05-29,2024-05-29 23:59:59
3.15,3.001,3.167,2.982,691362464.1,226613300.0,2024-05-30,2024-05-30 23:59:59
2.99,2.791,3.014,2.771,1084453856.0,378040400.0,2024-05-31,2024-05-31 23:59:59
2.781,2.692,2.888,2.531,1799910893.0,674324800.0,2024-06-03,2024-06-03 23:59:59
2.693,2.951,3.012,2.569,3666818680.2,1288861900.0,2024-06-04,2024-06-04 23:59:59
2.976,2.833,2.998,2.808,2185114507.5,750185700.0,2024-06-05,2024-06-05 23:59:59
2.835,2.875,2.92,2.773,1138379119.4,401215300.0,2024-06-06,2024-06-06 23:59:59
2.874,3.171,3.218,2.851,4206267532.3,1375647500.0,2024-06-07,2024-06-07 23:59:59
3.171,3.129,3.311,3.015,2551914418.6,812561700.0,2024-06-10,2024-06-10 23:59:59
3.12,3.095,3.168,3.041,1072134588.7,347083900.0,2024-06-11,2024-06-11 23:59:59
2.9,3.156,3.192,2.852,1133794808.7,367687000.0,2024-06-13,2024-06-13 23:59:59
3.156,3.16,3.178,3.106,474394010.5,150846600.0,2024-06-14,2024-06-14 23:59:59
3.163,3.067,3.176,3.055,613142060.4,197913200.0,2024-06-17,2024-06-17 23:59:59
3.067,2.909,3.084,2.905,722154758.1,242507800.0,2024-06-18,2024-06-18 23:59:59
2.913,2.886,2.951,2.805,948115775.7,328397900.0,2024-06-19,2024-06-19 23:59:59
2.861,3.036,3.038,2.841,1153146236.4,392807400.0,2024-06-20,2024-06-20 23:59:59
3.036,3.004,3.038,2.972,349082076.9,116377800.0,2024-06-21,2024-06-21 23:59:59
3.004,2.94,3.018,2.921,412997301.2,139548100.0,2024-06-24,2024-06-24 23:59:59
2.93,2.952,2.953,2.886,357794618.9,122442500.0,2024-06-25,2024-06-25 23:59:59
2.951,2.937,2.985,2.921,379428894.8,128610300.0,2024-06-26,2024-06-26 23:59:59
2.914,2.89,2.947,2.848,349554927.5,120479900.0,2024-06-27,2024-06-27 23:59:59
2.888,2.908,2.92,2.881,258084579.2,89041400.0,2024-06-28,2024-06-28 23:59:59
2.91,2.924,2.957,2.893,280064052.6,95747300.0,2024-07-01,2024-07-01 23:59:59
2.939,2.974,3.027,2.915,509379848.8,171414900.0,2024-07-02,2024-07-02 23:59:59
2.994,2.911,2.994,2.901,312347428.9,105912400.0,2024-07-03,2024-07-03 23:59:59
2.905,2.791,2.919,2.79,572864218.4,201910800.0,2024-07-04,2024-07-04 23:59:59
2.775,2.741,2.797,2.688,838416503.6,307622500.0,2024-07-05,2024-07-05 23:59:59
2.74,2.638,2.755,2.622,633501773.9,237052100.0,2024-07-08,2024-07-08 23:59:59
2.631,2.544,2.636,2.513,1080623804.4,422132800.0,2024-07-09,2024-07-09 23:59:59
2.544,2.481,2.578,2.429,1124710815.4,453674800.0,2024-07-10,2024-07-10 23:59:59
2.485,2.581,2.595,2.481,632910122.5,248891800.0,2024-07-11,2024-07-11 23:59:59
2.582,2.544,2.647,2.464,630459158.9,250264000.0,2024-07-12,2024-07-12 23:59:59
2.521,2.472,2.55,2.446,498336328.5,199898900.0,2024-07-15,2024-07-15 23:59:59
2.45,2.484,2.498,2.39,764654635.3,314068600.0,2024-07-16,2024-07-16 23:59:59
2.46,2.392,2.49,2.392,719328145.2,296486700.0,2024-07-17,2024-07-17 23:59:59
2.394,2.396,2.41,2.339,650330915.3,273712200.0,2024-07-18,2024-07-18 23:59:59
2.405,2.375,2.423,2.368,614259367.0,256321700.0,2024-07-19,2024-07-19 23:59:59
2.398,2.397,2.416,2.36,371416490.4,155284600.0,2024-07-22,2024-07-22 23:59:59
2.396,2.525,2.525,2.389,2196697171.5,883184100.0,2024-07-23,2024-07-23 23:59:59
2.535,2.501,2.539,2.475,764363688.4,305437200.0,2024-07-24,2024-07-24 23:59:59
2.5,2.484,2.502,2.462,352031561.0,141779000.0,2024-07-25,2024-07-25 23:59:59
2.483,2.359,2.585,2.342,2359524875.5,973667700.0,2024-07-26,2024-07-26 23:59:59
2.339,2.187,2.34,2.176,1227242032.7,544867100.0,2024-07-29,2024-07-29 23:59:59
2.185,2.211,2.227,2.145,749692465.9,341819300.0,2024-07-30,2024-07-30 23:59:59
2.22,2.308,2.314,2.191,1718007274.7,760931600.0,2024-07-31,2024-07-31 23:59:59
2.305,2.237,2.329,2.223,810592653.1,355920600.0,2024-08-01,2024-08-01 23:59:59
2.237,2.244,2.261,2.211,467442894.3,209304200.0,2024-08-02,2024-08-02 23:59:59
2.225,2.194,2.235,2.17,716746195.8,325590800.0,2024-08-05,2024-08-05 23:59:59
2.225,2.206,2.236,2.196,290633036.2,131274400.0,2024-08-06,2024-08-06 23:59:59
2.207,2.264,2.314,2.183,630087261.0,281030000.0,2024-08-07,2024-08-07 23:59:59
2.27,2.245,2.276,2.225,354885524.7,157766900.0,2024-08-08,2024-08-08 23:59:59
2.23,2.231,2.25,2.222,248861360.7,111404500.0,2024-08-09,2024-08-09 23:59:59
2.212,2.224,2.225,2.175,466821551.6,212289500.0,2024-08-12,2024-08-12 23:59:59
2.22,2.248,2.265,2.211,455946137.7,203575700.0,2024-08-13,2024-08-13 23:59:59
2.249,2.175,2.264,2.15,710661327.1,322700100.0,2024-08-14,2024-08-14 23:59:59
2.184,2.185,2.21,2.162,427051524.0,195096900.0,2024-08-15,2024-08-15 23:59:59
2.185,2.102,2.189,2.1,576852291.0,269293000.0,2024-08-16,2024-08-16 23:59:59
2.109,2.056,2.135,2.017,966255387.3,466257300.0,2024-08-19,2024-08-19 23:59:59
2.068,2.052,2.088,2.017,803328093.7,391105700.0,2024-08-20,2024-08-20 23:59:59
2.047,2.021,2.055,2.002,429338817.9,212531700.0,2024-08-21,2024-08-21 23:59:59
2.029,1.88,2.029,1.85,1315701900.8,683433500.0,2024-08-22,2024-08-22 23:59:59
1.896,1.808,1.897,1.757,1864738932.8,1031487400.0,2024-08-23,2024-08-23 23:59:59
1.899,1.818,1.95,1.786,1315331099.7,720062200.0,2024-08-26,2024-08-26 23:59:59
1.818,1.659,1.823,1.65,2109532996.1,1232089600.0,2024-08-27,2024-08-27 23:59:59
1.641,1.283,1.75,1.17,11936185468.7,8799986300.0,2024-08-28,2024-08-28 23:59:59
1.255,1.13,1.306,1.075,5951789287.3,5140483000.0,2024-08-29,2024-08-29 23:59:59
1.114,1.138,1.177,1.063,2358997376.7,2093430300.0,2024-08-30,2024-08-30 23:59:59
1.129,1.149,1.186,1.091,986319105.5,881659300.0,2024-09-02,2024-09-02 23:59:59
1.163,1.169,1.196,1.12,1027037112.9,885345000.0,2024-09-03,2024-09-03 23:59:59
1.16,1.34,1.369,1.147,3754747203.9,2925537700.0,2024-09-04,2024-09-04 23:59:59
1.378,1.69,1.694,1.34,9246689189.9,5928560300.0,2024-09-05,2024-09-05 23:59:59
1.721,1.583,1.73,1.521,5313062312.3,3330455500.0,2024-09-06,2024-09-06 23:59:59
1.61,1.548,1.614,1.502,1415775537.9,908881000.0,2024-09-09,2024-09-09 23:59:59
1.529,1.564,1.58,1.51,878535989.0,569908100.0,2024-09-10,2024-09-10 23:59:59
1.555,1.464,1.566,1.436,761633715.9,504011800.0,2024-09-11,2024-09-11 23:59:59
1.45,1.4,1.459,1.365,1479006788.9,1053328200.0,2024-09-12,2024-09-12 23:59:59
1.4,1.381,1.508,1.322,2394430752.9,1727390200.0,2024-09-13,2024-09-13 23:59:59
1.388,1.402,1.445,1.372,682255614.8,486684100.0,2024-09-16,2024-09-16 23:59:59
1.408,1.401,1.419,1.36,526273919.3,379113100.0,2024-09-17,2024-09-17 23:59:59
1.401,1.393,1.406,1.384,273424943.6,196115400.0,2024-09-18,2024-09-18 23:59:59
1.393,1.448,1.513,1.381,1117630604.6,768855400.0,2024-09-19,2024-09-19 23:59:59
1.498,1.53,1.542,1.453,852058781.6,565419000.0,2024-09-20,2024-09-20 23:59:59
1.53,1.595,1.617,1.53,938606746.8,591398400.0,2024-09-23,2024-09-23 23:59:59
1.6,1.575,1.608,1.512,656520677.1,422725000.0,2024-09-24,2024-09-24 23:59:59
1.58,1.484,1.58,1.444,690481674.0,457950000.0,2024-09-25,2024-09-25 23:59:59
1.477,1.474,1.503,1.425,452150133.7,308028400.0,2024-09-26,2024-09-26 23:59:59
1.489,1.532,1.547,1.456,439817822.6,291627000.0,2024-09-27,2024-09-27 23:59:59
1.543,1.535,1.633,1.51,945883985.5,598848500.0,2024-09-30,2024-09-30 23:59:59
1.525,1.513,1.559,1.485,431085679.0,284800600.0,2024-10-01,2024-10-01 23:59:59
1.513,1.479,1.527,1.46,391954420.5,263141900.0,2024-10-02,2024-10-02 23:59:59
1.477,1.494,1.511,1.43,498292281.3,339511800.0,2024-10-03,2024-10-03 23:59:59
1.495,1.487,1.524,1.461,296228255.2,198219400.0,2024-10-04,2024-10-04 23:59:59
1.494,1.487,1.494,1.455,159214946.8,107861700.0,2024-10-07,2024-10-07 23:59:59
1.484,1.48,1.492,1.467,111448885.6,75274300.0,2024-10-08,2024-10-08 23:59:59
1.482,1.565,1.595,1.47,1341673511.4,877353500.0,2024-10-09,2024-10-09 23:59:59
1.556,1.538,1.56,1.518,323018024.0,209560100.0,2024-10-10,2024-10-10 23:59:59
1.532,1.625,1.665,1.532,1553478839.0,961433300.0,2024-10-11,2024-10-11 23:59:59
1.62,1.7,1.725,1.565,1254657052.1,760872800.0,2024-10-14,2024-10-14 23:59:59
1.68,1.949,1.985,1.68,5647288887.7,3004741400.0,2024-10-15,2024-10-15 23:59:59
1.93,1.71,1.958,1.687,5362269541.5,2992922000.0,2024-10-16,2024-10-16 23:59:59
1.715,1.682,1.743,1.652,1846204997.2,1087724600.0,2024-10-17,2024-10-17 23:59:59
1.68,1.698,1.717,1.654,672667746.1,397887200.0,2024-10-18,2024-10-18 23:59:59
1.71,1.701,1.767,1.656,1144859319.1,667287600.0,2024-10-21,2024-10-21 23:59:59
1.708,1.689,1.708,1.675,229618620.2,135916700.0,2024-10-22,2024-10-22 23:59:59
1.686,1.595,1.693,1.595,572019049.1,347108000.0,2024-10-23,2024-10-23 23:59:59
1.6,1.54,1.61,1.494,780078128.5,507116600.0,2024-10-24,2024-10-24 23:59:59
1.538,1.555,1.598,1.462,1306852677.0,855437600.0,2024-10-25,2024-10-25 23:59:59
1.53,1.551,1.594,1.504,737515076.2,474526300.0,2024-10-28,2024-10-28 23:59:59
1.551,1.669,1.723,1.533,1558723405.8,944067000.0,2024-10-29,2024-10-29 23:59:59
1.682,1.588,1.751,1.58,1705311932.8,1014897700.0,2024-10-30,2024-10-30 23:59:59
1.572,1.616,1.649,1.563,916524591.7,569185900.0,2024-10-31,2024-10-31 23:59:59
1.627,1.702,1.748,1.621,1283948111.6,764021400.0,2024-11-01,2024-11-01 23:59:59
1.705,1.731,1.777,1.666,979498464.3,564231800.0,2024-11-02,2024-11-02 23:59:59
1.73,1.718,1.77,1.691,540392220.3,312279200.0,2024-11-05,2024-11-05 23:59:59
1.77,1.729,1.787,1.708,537609212.9,307908200.0,2024-11-06,2024-11-06 23:59:59
1.729,1.779,1.795,1.701,278351199.0,159818800.0,2024-11-07,2024-11-07 23:59:59
1.787,1.78,1.808,1.745,401185129.5,226322700.0,2024-11-08,2024-11-08 23:59:59
1.799,1.706,1.807,1.703,446268959.8,254914200.0,2024-11-11,2024-11-11 23:59:59
1.706,1.647,1.708,1.631,495985031.1,298711200.0,2024-11-12,2024-11-12 23:59:59
1.659,1.631,1.682,1.606,427019644.8,259948000.0,2024-11-13,2024-11-13 23:59:59
1.633,1.699,1.739,1.617,680516534.0,405810400.0,2024-11-14,2024-11-14 23:59:59
1.695,1.712,1.731,1.67,301338800.0,177090100.0,2024-11-15,2024-11-15 23:59:59
1.7,1.82,1.844,1.68,1201104837.3,674062400.0,2024-11-18,2024-11-18 23:59:59
1.81,1.789,1.839,1.74,764048782.4,428268900.0,2024-11-19,2024-11-19 23:59:59
1.788,1.619,1.878,1.526,4064346053.6,2421680200.0,2024-11-20,2024-11-20 23:59:59
1.6,1.37,1.615,1.27,4528328465.1,3214582900.0,2024-11-21,2024-11-21 23:59:59
1.37,1.354,1.419,1.285,2079341397.5,1536793200.0,2024-11-22,2024-11-22 23:59:59
1.371,1.374,1.43,1.322,1515967162.5,1090971600.0,2024-11-25,2024-11-25 23:59:59
1.376,1.332,1.41,1.305,794864447.8,589174700.0,2024-11-26,2024-11-26 23:59:59
1.332,1.409,1.41,1.295,644710773.5,480872100.0,2024-11-27,2024-11-27 23:59:59
1.412,1.597,1.66,1.343,6310576503.6,4057062600.0,2024-11-28,2024-11-28 23:59:59
1.615,1.479,1.624,1.452,1793093879.2,1180633500.0,2024-11-29,2024-11-29 23:59:59
1.548,1.425,1.569,1.392,1856332359.1,1242946100.0,2024-12-02,2024-12-02 23:59:59
1.32,1.337,1.377,1.277,1058023618.1,789168700.0,2024-12-03,2024-12-03 23:59:59
1.329,1.303,1.353,1.292,391831582.8,296389100.0,2024-12-04,2024-12-04 23:59:59
1.303,1.338,1.353,1.302,312747021.0,235366600.0,2024-12-05,2024-12-05 23:59:59
1.34,1.333,1.355,1.325,153656733.1,114454500.0,2024-12-06,2024-12-06 23:59:59
1.334,1.346,1.376,1.334,218065573.4,161206300.0,2024-12-09,2024-12-09 23:59:59
1.35,1.319,1.35,1.3,187914877.0,142090100.0,2024-12-10,2024-12-10 23:59:59
1.315,1.344,1.356,1.311,182980540.9,137206900.0,2024-12-11,2024-12-11 23:59:59
1.346,1.312,1.354,1.309,160044080.7,120741000.0,2024-12-12,2024-12-12 23:59:59
1.313,1.308,1.325,1.298,181612057.4,138882200.0,2024-12-13,2024-12-13 23:59:59
1.317,1.309,1.32,1.293,206273404.3,157478200.0,2024-12-16,2024-12-16 23:59:59
1.309,1.32,1.361,1.288,415932563.6,315753300.0,2024-12-17,2024-12-17 23:59:59
1.328,1.307,1.33,1.291,235875421.3,180749100.0,2024-12-18,2024-12-18 23:59:59
1.308,1.281,1.308,1.264,416872037.2,324158500.0,2024-12-19,2024-12-19 23:59:59
1.278,1.319,1.344,1.25,943943439.3,722805900.0,2024-12-20,2024-12-20 23:59:59
1.335,1.324,1.347,1.312,444940028.3,334721000.0,2024-12-23,2024-12-23 23:59:59
1.327,1.267,1.328,1.264,300287416.8,234251200.0,2024-12-24,2024-12-24 23:59:59
1.265,1.256,1.29,1.233,431683632.5,344303100.0,2024-12-25,2024-12-25 23:59:59
1.26,1.252,1.269,1.242,253299071.7,202014600.0,2024-12-26,2024-12-26 23:59:59
1.252,1.24,1.257,1.235,178679697.9,143611400.0,2024-12-27,2024-12-27 23:59:59
1.241,1.288,1.35,1.23,1284176124.6,985410800.0,2024-12-28,2024-12-28 23:59:59
1.312,1.287,1.319,1.264,441618745.7,340756600.0,2024-12-30,2024-12-30 23:59:59
1.295,1.274,1.297,1.259,224115225.9,175291900.0,2025-01-03,2025-01-03 23:59:59
1.274,1.273,1.283,1.26,117855498.3,92637300.0,2025-01-06,2025-01-06 23:59:59
1.273,1.29,1.294,1.273,95102919.4,73974600.0,2025-01-08,2025-01-08 23:59:59
1.29,1.265,1.298,1.263,116528530.1,91407100.0,2025-01-09,2025-01-09 23:59:59
1.265,1.276,1.28,1.26,144655742.5,113701500.0,2025-01-10,2025-01-10 23:59:59
1.29,1.274,1.29,1.261,196466959.3,154376600.0,2025-01-13,2025-01-13 23:59:59
1.273,1.289,1.29,1.265,107090046.6,83793000.0,2025-01-14,2025-01-14 23:59:59
1.29,1.332,1.346,1.276,327657869.3,250075400.0,2025-01-15,2025-01-15 23:59:59
1.35,1.315,1.359,1.306,437887107.2,330907400.0,2025-01-16,2025-01-16 23:59:59
1.321,1.389,1.464,1.314,1176043356.3,840427300.0,2025-01-17,2025-01-17 23:59:59
1.4,1.392,1.496,1.365,1497557610.9,1038895200.0,2025-01-20,2025-01-20 23:59:59
1.399,1.41,1.424,1.345,467846599.8,337008700.0,2025-01-21,2025-01-21 23:59:59
1.419,1.388,1.44,1.37,425487345.6,303119000.0,2025-01-22,2025-01-22 23:59:59
1.381,1.4,1.414,1.363,170927967.4,123798600.0,2025-01-23,2025-01-23 23:59:59
1.4,1.409,1.438,1.385,388614121.3,274355500.0,2025-01-24,2025-01-24 23:59:59
1.415,1.382,1.427,1.37,201679881.0,144110400.0,2025-01-27,2025-01-27 23:59:59
1.385,1.434,1.465,1.365,529352197.2,370826700.0,2025-01-28,2025-01-28 23:59:59
1.434,1.409,1.459,1.401,549516783.0,385237200.0,2025-01-29,2025-01-29 23:59:59
1.409,1.407,1.424,1.38,276733146.6,197229600.0,2025-01-30,2025-01-30 23:59:59
1.407,1.377,1.42,1.355,445219097.0,319684700.0,2025-01-31,2025-01-31 23:59:59
1.38,1.381,1.392,1.361,211724100.5,153656900.0,2025-02-03,2025-02-03 23:59:59
1.381,1.374,1.401,1.363,197294091.7,142800800.0,2025-02-04,2025-02-04 23:59:59
1.374,1.38,1.392,1.356,359477608.7,261262500.0,2025-02-05,2025-02-05 23:59:59
1.384,1.373,1.399,1.369,162942605.1,118137500.0,2025-02-06,2025-02-06 23:59:59
1.373,1.36,1.38,1.356,102954294.7,75381000.0,2025-02-07,2025-02-07 23:59:59
1.365,1.331,1.382,1.275,304288026.8,226065000.0,2025-02-10,2025-02-10 23:59:59
1.34,1.364,1.397,1.315,667038526.3,489144900.0,2025-02-11,2025-02-11 23:59:59
1.365,1.438,1.48,1.346,1437773364.9,1020244400.0,2025-02-12,2025-02-12 23:59:59
1.446,1.461,1.488,1.404,901841285.4,619945200.0,2025-02-13,2025-02-13 23:59:59
1.499,1.485,1.596,1.43,2031943627.8,1337927300.0,2025-02-14,2025-02-14 23:59:59
1.559,1.944,1.953,1.533,6758360321.9,3908893500.0,2025-02-17,2025-02-17 23:59:59
1.953,1.747,1.953,1.711,5242363800.5,2893853400.0,2025-02-18,2025-02-18 23:59:59
1.76,1.936,2.005,1.76,6186831877.5,3288418000.0,2025-02-19,2025-02-19 23:59:59
1.933,1.898,1.967,1.835,2829140585.5,1476190400.0,2025-02-20,2025-02-20 23:59:59
1.898,1.883,1.92,1.81,1282185348.3,687394400.0,2025-02-21,2025-02-21 23:59:59
1.87,1.897,1.913,1.839,1202202969.6,639705700.0,2025-02-24,2025-02-24 23:59:59
1.897,2.062,2.133,1.864,5894948360.3,2901173200.0,2025-02-25,2025-02-25 23:59:59
2.063,1.979,2.197,1.918,4914737725.8,2355045400.0,2025-02-26,2025-02-26 23:59:59
1.981,1.896,1.99,1.84,2667199074.2,1393439800.0,2025-02-27,2025-02-27 23:59:59
1.895,1.931,1.967,1.815,2607483026.5,1378955100.0,2025-02-28,2025-02-28 23:59:59
